

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 30 22:18:11 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   527  0005                     _PORTAbits	set	5
   528  0006                     _PORTBbits	set	6
   529  000B                     _INTCONbits	set	11
   530  0009                     _PORTE	set	9
   531  0008                     _PORTD	set	8
   532  0006                     _PORTB	set	6
   533  0005                     _PORTA	set	5
   534  0013                     _SSPBUF	set	19
   535  0014                     _SSPCONbits	set	20
   536  000C                     _PIR1bits	set	12
   537  0063                     _SSPIF	set	99
   538  005E                     _PEIE	set	94
   539  005F                     _GIE	set	95
   540  0099                     _SPBRG	set	153
   541  009A                     _SPBRGH	set	154
   542  0098                     _TXSTAbits	set	152
   543  009F                     _ADCON1bits	set	159
   544  0091                     _SSPCON2bits	set	145
   545  0087                     _TRISCbits	set	135
   546  0094                     _SSPSTAT	set	148
   547  0093                     _SSPADD	set	147
   548  0091                     _SSPCON2	set	145
   549  008F                     _OSCCONbits	set	143
   550  008C                     _PIE1bits	set	140
   551  0086                     _TRISBbits	set	134
   552  0085                     _TRISAbits	set	133
   553  0094                     _SSPSTATbits	set	148
   554  0463                     _SSPIE	set	1123
   555  043C                     _TRISC4	set	1084
   556  043B                     _TRISC3	set	1083
   557  04A0                     _BF	set	1184
   558  0187                     _BAUDCTLbits	set	391
   559  0189                     _ANSELH	set	393
   560  0188                     _ANSEL	set	392
   561                           
   562                           	psect	cinit
   563  0011                     start_initialization:	
   564                           ; #config settings
   565                           
   566  0011                     __initialization:
   567                           
   568                           ; Clear objects allocated to COMMON
   569  0011  01F0               	clrf	__pbssCOMMON& (0+127)
   570  0012  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   571  0013  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   572  0014  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   573  0015  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   574  0016  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   575                           
   576                           ; Clear objects allocated to BANK0
   577  0017  1283               	bcf	3,5	;RP0=0, select bank0
   578  0018  1303               	bcf	3,6	;RP1=0, select bank0
   579  0019  01A0               	clrf	__pbssBANK0& (0+127)
   580  001A  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   581  001B  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   582  001C  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   583  001D  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   584  001E  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   585  001F  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   586  0020  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   587  0021  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   588  0022  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   589  0023  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   590  0024  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   591  0025  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   592  0026  01AD               	clrf	(__pbssBANK0+13)& (0+127)
   593  0027  01AE               	clrf	(__pbssBANK0+14)& (0+127)
   594  0028                     end_of_initialization:	
   595                           ;End of C runtime variable initialization code
   596                           
   597  0028                     __end_of__initialization:
   598  0028  0183               	clrf	3
   599  0029  120A  118A  29B7   	ljmp	_main	;jump to C main() function
   600                           
   601                           	psect	bssCOMMON
   602  0070                     __pbssCOMMON:
   603  0070                     _suma_ir:
   604  0070                     	ds	1
   605  0071                     _infrarrojo3:
   606  0071                     	ds	1
   607  0072                     _infrarrojo2:
   608  0072                     	ds	1
   609  0073                     _infrarrojo1:
   610  0073                     	ds	1
   611  0074                     _cuenta_uart:
   612  0074                     	ds	1
   613  0075                     _antirrebote:
   614  0075                     	ds	1
   615                           
   616                           	psect	bssBANK0
   617  0020                     __pbssBANK0:
   618  0020                     _temperatura_aprox:
   619  0020                     	ds	4
   620  0024                     _conversion_total:
   621  0024                     	ds	4
   622  0028                     _conversion1:
   623  0028                     	ds	4
   624  002C                     _PARQUEO:
   625  002C                     	ds	1
   626  002D                     _BASURA:
   627  002D                     	ds	1
   628  002E                     _abierto_cerrado:
   629  002E                     	ds	1
   630                           
   631                           	psect	cstackCOMMON
   632  0076                     __pcstackCOMMON:
   633  0076                     ?_mandar_datos:
   634  0076                     ??_mandar_datos:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0076                     ?_setup:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0076                     ?_infrarrojos:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0076                     ?_osc_config:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0076                     ?_uart_config:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0076                     ?_I2C_Slave_Init:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0076                     ?_isr:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0076                     ?_main:	
   656                           ; 1 bytes @ 0x0
   657                           
   658                           
   659                           ; 1 bytes @ 0x0
   660  0076                     	ds	2
   661  0078                     ??_isr:
   662                           
   663                           ; 1 bytes @ 0x2
   664  0078                     	ds	4
   665                           
   666                           	psect	cstackBANK0
   667  002F                     __pcstackBANK0:
   668  002F                     ??_infrarrojos:
   669  002F                     ??_osc_config:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  002F                     ??_uart_config:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  002F                     ??_I2C_Slave_Init:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  002F                     I2C_Slave_Init@address:	
   679                           ; 1 bytes @ 0x0
   680                           
   681                           
   682                           ; 1 bytes @ 0x0
   683  002F                     	ds	2
   684  0031                     osc_config@freq:
   685                           
   686                           ; 1 bytes @ 0x2
   687  0031                     	ds	1
   688  0032                     ??_setup:
   689  0032                     ??_main:	
   690                           ; 1 bytes @ 0x3
   691                           
   692                           
   693                           	psect	maintext
   694  01B7                     __pmaintext:	
   695                           ; 1 bytes @ 0x3
   696 ;;
   697 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   698 ;;
   699 ;; *************** function _main *****************
   700 ;; Defined at:
   701 ;;		line 111 in file "main.c"
   702 ;; Parameters:    Size  Location     Type
   703 ;;		None
   704 ;; Auto vars:     Size  Location     Type
   705 ;;		None
   706 ;; Return value:  Size  Location     Type
   707 ;;                  1    wreg      void 
   708 ;; Registers used:
   709 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   710 ;; Tracked objects:
   711 ;;		On entry : B00/0
   712 ;;		On exit  : 0/0
   713 ;;		Unchanged: 0/0
   714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   715 ;;      Params:         0       0       0       0       0
   716 ;;      Locals:         0       0       0       0       0
   717 ;;      Temps:          0       0       0       0       0
   718 ;;      Totals:         0       0       0       0       0
   719 ;;Total ram usage:        0 bytes
   720 ;; Hardware stack levels required when called: 4
   721 ;; This function calls:
   722 ;;		_infrarrojos
   723 ;;		_setup
   724 ;; This function is called by:
   725 ;;		Startup code after reset
   726 ;; This function uses a non-reentrant model
   727 ;;
   728                           
   729                           
   730                           ;psect for function _main
   731  01B7                     _main:
   732  01B7                     l1378:	
   733                           ;incstack = 0
   734                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   735                           
   736                           
   737                           ;main.c: 114:     setup();
   738  01B7  120A  118A  2159  120A  118A  	fcall	_setup
   739  01BC                     l1380:
   740                           
   741                           ;main.c: 117:     {;main.c: 120:         infrarrojos();
   742  01BC  120A  118A  2121  120A  118A  	fcall	_infrarrojos
   743  01C1  29BC               	goto	l1380
   744  01C2  120A  118A  280E   	ljmp	start
   745  01C5                     __end_of_main:
   746                           
   747                           	psect	text1
   748  0159                     __ptext1:	
   749 ;; *************** function _setup *****************
   750 ;; Defined at:
   751 ;;		line 128 in file "main.c"
   752 ;; Parameters:    Size  Location     Type
   753 ;;		None
   754 ;; Auto vars:     Size  Location     Type
   755 ;;		None
   756 ;; Return value:  Size  Location     Type
   757 ;;                  1    wreg      void 
   758 ;; Registers used:
   759 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   760 ;; Tracked objects:
   761 ;;		On entry : 0/0
   762 ;;		On exit  : 0/0
   763 ;;		Unchanged: 0/0
   764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   765 ;;      Params:         0       0       0       0       0
   766 ;;      Locals:         0       0       0       0       0
   767 ;;      Temps:          0       0       0       0       0
   768 ;;      Totals:         0       0       0       0       0
   769 ;;Total ram usage:        0 bytes
   770 ;; Hardware stack levels used: 1
   771 ;; Hardware stack levels required when called: 3
   772 ;; This function calls:
   773 ;;		_I2C_Slave_Init
   774 ;;		_osc_config
   775 ;;		_uart_config
   776 ;; This function is called by:
   777 ;;		_main
   778 ;; This function uses a non-reentrant model
   779 ;;
   780                           
   781                           
   782                           ;psect for function _setup
   783  0159                     _setup:
   784  0159                     l1320:	
   785                           ;incstack = 0
   786                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   787                           
   788                           
   789                           ;main.c: 131:     ANSEL=0;
   790  0159  1683               	bsf	3,5	;RP0=1, select bank3
   791  015A  1703               	bsf	3,6	;RP1=1, select bank3
   792  015B  0188               	clrf	8	;volatile
   793                           
   794                           ;main.c: 132:     ANSELH=0;
   795  015C  0189               	clrf	9	;volatile
   796  015D                     l1322:
   797                           
   798                           ;main.c: 135:     TRISAbits.TRISA0=0;
   799  015D  1683               	bsf	3,5	;RP0=1, select bank1
   800  015E  1303               	bcf	3,6	;RP1=0, select bank1
   801  015F  1005               	bcf	5,0	;volatile
   802  0160                     l1324:
   803                           
   804                           ;main.c: 136:     TRISAbits.TRISA1=0;
   805  0160  1085               	bcf	5,1	;volatile
   806  0161                     l1326:
   807                           
   808                           ;main.c: 137:     TRISAbits.TRISA2=0;
   809  0161  1105               	bcf	5,2	;volatile
   810  0162                     l1328:
   811                           
   812                           ;main.c: 138:     TRISAbits.TRISA3=0;
   813  0162  1185               	bcf	5,3	;volatile
   814  0163                     l1330:
   815                           
   816                           ;main.c: 139:     TRISAbits.TRISA4=0;
   817  0163  1205               	bcf	5,4	;volatile
   818  0164                     l1332:
   819                           
   820                           ;main.c: 140:     TRISAbits.TRISA5=0;
   821  0164  1285               	bcf	5,5	;volatile
   822  0165                     l1334:
   823                           
   824                           ;main.c: 142:     TRISBbits.TRISB1=1;
   825  0165  1486               	bsf	6,1	;volatile
   826  0166                     l1336:
   827                           
   828                           ;main.c: 143:     TRISBbits.TRISB2=1;
   829  0166  1506               	bsf	6,2	;volatile
   830  0167                     l1338:
   831                           
   832                           ;main.c: 144:     TRISBbits.TRISB3=1;
   833  0167  1586               	bsf	6,3	;volatile
   834                           
   835                           ;main.c: 147:     PORTA=0;
   836  0168  1283               	bcf	3,5	;RP0=0, select bank0
   837  0169  1303               	bcf	3,6	;RP1=0, select bank0
   838  016A  0185               	clrf	5	;volatile
   839                           
   840                           ;main.c: 148:     PORTB=0;
   841  016B  0186               	clrf	6	;volatile
   842                           
   843                           ;main.c: 149:     PORTD=0;
   844  016C  0188               	clrf	8	;volatile
   845                           
   846                           ;main.c: 150:     PORTE=0;
   847  016D  0189               	clrf	9	;volatile
   848  016E                     l1340:
   849                           
   850                           ;main.c: 152:     osc_config(8);
   851  016E  3008               	movlw	8
   852  016F  120A  118A  20E8  120A  118A  	fcall	_osc_config
   853  0174                     l1342:
   854                           
   855                           ;main.c: 154:     uart_config();
   856  0174  120A  118A  21A1  120A  118A  	fcall	_uart_config
   857  0179                     l1344:
   858                           
   859                           ;main.c: 156:     I2C_Slave_Init(0x50);
   860  0179  3050               	movlw	80
   861  017A  120A  118A  2185  120A  118A  	fcall	_I2C_Slave_Init
   862  017F                     l1346:
   863                           
   864                           ;main.c: 159:     INTCONbits.GIE=1;
   865  017F  178B               	bsf	11,7	;volatile
