

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 23 22:34:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  0000                     	;# 
   294  0001                     	;# 
   295  0002                     	;# 
   296  0003                     	;# 
   297  0004                     	;# 
   298  0005                     	;# 
   299  0006                     	;# 
   300  0007                     	;# 
   301  0008                     	;# 
   302  0009                     	;# 
   303  000A                     	;# 
   304  000B                     	;# 
   305  000C                     	;# 
   306  000D                     	;# 
   307  000E                     	;# 
   308  000E                     	;# 
   309  000F                     	;# 
   310  0010                     	;# 
   311  0011                     	;# 
   312  0012                     	;# 
   313  0013                     	;# 
   314  0014                     	;# 
   315  0015                     	;# 
   316  0015                     	;# 
   317  0016                     	;# 
   318  0017                     	;# 
   319  0018                     	;# 
   320  0019                     	;# 
   321  001A                     	;# 
   322  001B                     	;# 
   323  001B                     	;# 
   324  001C                     	;# 
   325  001D                     	;# 
   326  001E                     	;# 
   327  001F                     	;# 
   328  0081                     	;# 
   329  0085                     	;# 
   330  0086                     	;# 
   331  0087                     	;# 
   332  0088                     	;# 
   333  0089                     	;# 
   334  008C                     	;# 
   335  008D                     	;# 
   336  008E                     	;# 
   337  008F                     	;# 
   338  0090                     	;# 
   339  0091                     	;# 
   340  0092                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0094                     	;# 
   345  0095                     	;# 
   346  0096                     	;# 
   347  0097                     	;# 
   348  0098                     	;# 
   349  0099                     	;# 
   350  009A                     	;# 
   351  009B                     	;# 
   352  009C                     	;# 
   353  009D                     	;# 
   354  009E                     	;# 
   355  009F                     	;# 
   356  0105                     	;# 
   357  0107                     	;# 
   358  0108                     	;# 
   359  0109                     	;# 
   360  010C                     	;# 
   361  010C                     	;# 
   362  010D                     	;# 
   363  010E                     	;# 
   364  010F                     	;# 
   365  0185                     	;# 
   366  0187                     	;# 
   367  0188                     	;# 
   368  0189                     	;# 
   369  018C                     	;# 
   370  018D                     	;# 
   371  0000                     	;# 
   372  0001                     	;# 
   373  0002                     	;# 
   374  0003                     	;# 
   375  0004                     	;# 
   376  0005                     	;# 
   377  0006                     	;# 
   378  0007                     	;# 
   379  0008                     	;# 
   380  0009                     	;# 
   381  000A                     	;# 
   382  000B                     	;# 
   383  000C                     	;# 
   384  000D                     	;# 
   385  000E                     	;# 
   386  000E                     	;# 
   387  000F                     	;# 
   388  0010                     	;# 
   389  0011                     	;# 
   390  0012                     	;# 
   391  0013                     	;# 
   392  0014                     	;# 
   393  0015                     	;# 
   394  0015                     	;# 
   395  0016                     	;# 
   396  0017                     	;# 
   397  0018                     	;# 
   398  0019                     	;# 
   399  001A                     	;# 
   400  001B                     	;# 
   401  001B                     	;# 
   402  001C                     	;# 
   403  001D                     	;# 
   404  001E                     	;# 
   405  001F                     	;# 
   406  0081                     	;# 
   407  0085                     	;# 
   408  0086                     	;# 
   409  0087                     	;# 
   410  0088                     	;# 
   411  0089                     	;# 
   412  008C                     	;# 
   413  008D                     	;# 
   414  008E                     	;# 
   415  008F                     	;# 
   416  0090                     	;# 
   417  0091                     	;# 
   418  0092                     	;# 
   419  0093                     	;# 
   420  0093                     	;# 
   421  0093                     	;# 
   422  0094                     	;# 
   423  0095                     	;# 
   424  0096                     	;# 
   425  0097                     	;# 
   426  0098                     	;# 
   427  0099                     	;# 
   428  009A                     	;# 
   429  009B                     	;# 
   430  009C                     	;# 
   431  009D                     	;# 
   432  009E                     	;# 
   433  009F                     	;# 
   434  0105                     	;# 
   435  0107                     	;# 
   436  0108                     	;# 
   437  0109                     	;# 
   438  010C                     	;# 
   439  010C                     	;# 
   440  010D                     	;# 
   441  010E                     	;# 
   442  010F                     	;# 
   443  0185                     	;# 
   444  0187                     	;# 
   445  0188                     	;# 
   446  0189                     	;# 
   447  018C                     	;# 
   448  018D                     	;# 
   449  001F                     _ADCON0bits	set	31
   450  0009                     _PORTEbits	set	9
   451  0006                     _PORTBbits	set	6
   452  0015                     _CCPR1L	set	21
   453  0017                     _CCP1CONbits	set	23
   454  0009                     _PORTE	set	9
   455  0008                     _PORTD	set	8
   456  0007                     _PORTC	set	7
   457  0014                     _SSPCONbits	set	20
   458  000C                     _PIR1bits	set	12
   459  0006                     _PORTB	set	6
   460  000B                     _INTCONbits	set	11
   461  0013                     _SSPBUF	set	19
   462  0014                     _SSPCON	set	20
   463  0063                     _SSPIF	set	99
   464  005E                     _PEIE	set	94
   465  005F                     _GIE	set	95
   466  009F                     _ADCON1bits	set	159
   467  008F                     _OSCCONbits	set	143
   468  009E                     _ADRESL	set	158
   469  0096                     _IOCBbits	set	150
   470  0095                     _WPUBbits	set	149
   471  0081                     _OPTION_REGbits	set	129
   472  0089                     _TRISEbits	set	137
   473  0088                     _TRISD	set	136
   474  0086                     _TRISBbits	set	134
   475  0088                     _TRISDbits	set	136
   476  0094                     _SSPSTATbits	set	148
   477  0091                     _SSPCON2bits	set	145
   478  0087                     _TRISCbits	set	135
   479  0094                     _SSPSTAT	set	148
   480  0093                     _SSPADD	set	147
   481  0091                     _SSPCON2	set	145
   482  04A0                     _BF	set	1184
   483  0463                     _SSPIE	set	1123
   484  043C                     _TRISC4	set	1084
   485  043B                     _TRISC3	set	1083
   486  0188                     _ANSELbits	set	392
   487  0189                     _ANSELH	set	393
   488  0188                     _ANSEL	set	392
   489                           
   490                           	psect	cinit
   491  000F                     start_initialization:	
   492                           ; #config settings
   493                           
   494  000F                     __initialization:
   495                           
   496                           ; Clear objects allocated to COMMON
   497  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   498  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   499  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   500                           
   501                           ; Clear objects allocated to BANK0
   502  0012  1283               	bcf	3,5	;RP0=0, select bank0
   503  0013  1303               	bcf	3,6	;RP1=0, select bank0
   504  0014  01D4               	clrf	__pbssBANK0& (0+127)
   505  0015  01D5               	clrf	(__pbssBANK0+1)& (0+127)
   506  0016  01D6               	clrf	(__pbssBANK0+2)& (0+127)
   507  0017  01D7               	clrf	(__pbssBANK0+3)& (0+127)
   508  0018  01D8               	clrf	(__pbssBANK0+4)& (0+127)
   509  0019                     end_of_initialization:	
   510                           ;End of C runtime variable initialization code
   511                           
   512  0019                     __end_of__initialization:
   513  0019  0183               	clrf	3
   514  001A  120A  118A  2D02   	ljmp	_main	;jump to C main() function
   515                           
   516                           	psect	bssCOMMON
   517  0077                     __pbssCOMMON:
   518  0077                     _motor_recibido:
   519  0077                     	ds	1
   520  0078                     _temperatura_aprox:
   521  0078                     	ds	1
   522  0079                     _antirrebote:
   523  0079                     	ds	1
   524                           
   525                           	psect	bssBANK0
   526  0054                     __pbssBANK0:
   527  0054                     _BASURA:
   528  0054                     	ds	1
   529  0055                     _z:
   530  0055                     	ds	1
   531  0056                     _conversion_total:
   532  0056                     	ds	1
   533  0057                     _conversion1:
   534  0057                     	ds	1
   535  0058                     _botonazo:
   536  0058                     	ds	1
   537                           
   538                           	psect	cstackCOMMON
   539  0070                     __pcstackCOMMON:
   540  0070                     ?_setup:
   541  0070                     ?_servo:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_toggle_adc:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_temp:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_osc_config:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_ADC_config:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_I2C_Slave_Init:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?_isr:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ??_isr:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_main:	
   566                           ; 1 bytes @ 0x0
   567                           
   568                           
   569                           ; 1 bytes @ 0x0
   570  0070                     	ds	3
   571  0073                     ??_servo:
   572  0073                     ??_toggle_adc:	
   573                           ; 1 bytes @ 0x3
   574                           
   575  0073                     ??_osc_config:	
   576                           ; 1 bytes @ 0x3
   577                           
   578  0073                     ??_ADC_config:	
   579                           ; 1 bytes @ 0x3
   580                           
   581  0073                     ??_I2C_Slave_Init:	
   582                           ; 1 bytes @ 0x3
   583                           
   584  0073                     ?___xxtofl:	
   585                           ; 1 bytes @ 0x3
   586                           
   587  0073                     I2C_Slave_Init@address:	
   588                           ; 4 bytes @ 0x3
   589                           
   590  0073                     ___xxtofl@val:	
   591                           ; 1 bytes @ 0x3
   592                           
   593                           
   594                           ; 4 bytes @ 0x3
   595  0073                     	ds	2
   596  0075                     osc_config@freq:
   597                           
   598                           ; 1 bytes @ 0x5
   599  0075                     	ds	1
   600  0076                     ??_setup:
   601                           
   602                           ; 1 bytes @ 0x6
   603  0076                     	ds	1
   604  0077                     ??_main:
   605                           
   606                           	psect	cstackBANK0
   607  0020                     __pcstackBANK0:	
   608                           ; 1 bytes @ 0x7
   609                           
   610  0020                     ??___xxtofl:
   611                           
   612                           ; 1 bytes @ 0x0
   613  0020                     	ds	4
   614  0024                     ___xxtofl@sign:
   615                           
   616                           ; 1 bytes @ 0x4
   617  0024                     	ds	1
   618  0025                     ___xxtofl@exp:
   619                           
   620                           ; 1 bytes @ 0x5
   621  0025                     	ds	1
   622  0026                     ___xxtofl@arg:
   623                           
   624                           ; 4 bytes @ 0x6
   625  0026                     	ds	4
   626  002A                     ?___fldiv:
   627  002A                     ___fldiv@a:	
   628                           ; 4 bytes @ 0xA
   629                           
   630                           
   631                           ; 4 bytes @ 0xA
   632  002A                     	ds	4
   633  002E                     ___fldiv@b:
   634                           
   635                           ; 4 bytes @ 0xE
   636  002E                     	ds	4
   637  0032                     ??___fldiv:
   638                           
   639                           ; 1 bytes @ 0x12
   640  0032                     	ds	5
   641  0037                     ___fldiv@rem:
   642                           
   643                           ; 4 bytes @ 0x17
   644  0037                     	ds	4
   645  003B                     ___fldiv@sign:
   646                           
   647                           ; 1 bytes @ 0x1B
   648  003B                     	ds	1
   649  003C                     ___fldiv@new_exp:
   650                           
   651                           ; 2 bytes @ 0x1C
   652  003C                     	ds	2
   653  003E                     ___fldiv@grs:
   654                           
   655                           ; 4 bytes @ 0x1E
   656  003E                     	ds	4
   657  0042                     ___fldiv@bexp:
   658                           
   659                           ; 1 bytes @ 0x22
   660  0042                     	ds	1
   661  0043                     ___fldiv@aexp:
   662                           
   663                           ; 1 bytes @ 0x23
   664  0043                     	ds	1
   665  0044                     ?___fltol:
   666  0044                     ___fltol@f1:	
   667                           ; 4 bytes @ 0x24
   668                           
   669                           
   670                           ; 4 bytes @ 0x24
   671  0044                     	ds	4
   672  0048                     ??___fltol:
   673                           
   674                           ; 1 bytes @ 0x28
   675  0048                     	ds	5
   676  004D                     ___fltol@sign1:
   677                           
   678                           ; 1 bytes @ 0x2D
   679  004D                     	ds	1
   680  004E                     ___fltol@exp1:
   681                           
   682                           ; 1 bytes @ 0x2E
   683  004E                     	ds	1
   684  004F                     ??_temp:
   685                           
   686                           ; 1 bytes @ 0x2F
   687  004F                     	ds	5
   688                           
   689                           	psect	maintext
   690  0502                     __pmaintext:	
   691 ;;
   692 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   693 ;;
   694 ;; *************** function _main *****************
   695 ;; Defined at:
   696 ;;		line 112 in file "main.c"
   697 ;; Parameters:    Size  Location     Type
   698 ;;		None
   699 ;; Auto vars:     Size  Location     Type
   700 ;;		None
   701 ;; Return value:  Size  Location     Type
   702 ;;                  1    wreg      void 
   703 ;; Registers used:
   704 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   705 ;; Tracked objects:
   706 ;;		On entry : B00/0
   707 ;;		On exit  : 0/0
   708 ;;		Unchanged: 0/0
   709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   710 ;;      Params:         0       0       0       0       0
   711 ;;      Locals:         0       0       0       0       0
   712 ;;      Temps:          0       0       0       0       0
   713 ;;      Totals:         0       0       0       0       0
   714 ;;Total ram usage:        0 bytes
   715 ;; Hardware stack levels required when called: 3
   716 ;; This function calls:
   717 ;;		_servo
   718 ;;		_setup
   719 ;;		_temp
   720 ;;		_toggle_adc
   721 ;; This function is called by:
   722 ;;		Startup code after reset
   723 ;; This function uses a non-reentrant model
   724 ;;
   725                           
   726                           
   727                           ;psect for function _main
   728  0502                     _main:
   729  0502                     l1737:	
   730                           ;incstack = 0
   731                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   732                           
   733                           
   734                           ;main.c: 114:     setup();
   735  0502  120A  118A  2457  120A  118A  	fcall	_setup
   736  0507                     l169:	
   737                           ;main.c: 116:     while(1)
   738                           
   739                           
   740                           ;main.c: 117:     {;main.c: 119:         servo();
   741  0507  120A  118A  23A6  120A  118A  	fcall	_servo
   742  050C                     l1739:
   743                           
   744                           ;main.c: 121:         toggle_adc();
   745  050C  120A  118A  24CC  120A  118A  	fcall	_toggle_adc
   746  0511                     l1741:
   747                           
   748                           ;main.c: 123:         temp();
   749  0511  120A  118A  2402  120A  118A  	fcall	_temp
   750  0516  2D07               	goto	l169
   751  0517  120A  118A  280C   	ljmp	start
   752  051A                     __end_of_main:
   753                           
   754                           	psect	text1
   755  04CC                     __ptext1:	
   756 ;; *************** function _toggle_adc *****************
   757 ;; Defined at:
   758 ;;		line 206 in file "main.c"
   759 ;; Parameters:    Size  Location     Type
   760 ;;		None
   761 ;; Auto vars:     Size  Location     Type
   762 ;;		None
   763 ;; Return value:  Size  Location     Type
   764 ;;                  1    wreg      void 
   765 ;; Registers used:
   766 ;;		wreg, status,2, status,0
   767 ;; Tracked objects:
   768 ;;		On entry : 0/0
   769 ;;		On exit  : 0/0
   770 ;;		Unchanged: 0/0
   771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   772 ;;      Params:         0       0       0       0       0
   773 ;;      Locals:         0       0       0       0       0
   774 ;;      Temps:          2       0       0       0       0
   775 ;;      Totals:         2       0       0       0       0
   776 ;;Total ram usage:        2 bytes
   777 ;; Hardware stack levels used: 1
   778 ;; Hardware stack levels required when called: 1
   779 ;; This function calls:
   780 ;;		Nothing
   781 ;; This function is called by:
   782 ;;		_main
   783 ;; This function uses a non-reentrant model
   784 ;;
   785                           
   786                           
   787                           ;psect for function _toggle_adc
   788  04CC                     _toggle_adc:
   789  04CC                     l1577:	
   790                           ;incstack = 0
   791                           ; Regs used in _toggle_adc: [wreg+status,2+status,0]
   792                           
   793                           
   794                           ;main.c: 208:     if (ADCON0bits.GO==0)
   795  04CC  1283               	bcf	3,5	;RP0=0, select bank0
   796  04CD  1303               	bcf	3,6	;RP1=0, select bank0
   797  04CE  189F               	btfsc	31,1	;volatile
   798  04CF  2CD1               	goto	u1331
   799  04D0  2CD2               	goto	u1330
   800  04D1                     u1331:
   801  04D1  2CE7               	goto	l190
   802  04D2                     u1330:
   803  04D2                     l1579:
   804                           
   805                           ;main.c: 209:     {;main.c: 210:         conversion1=ADRESH<<8;
   806  04D2  01D7               	clrf	_conversion1
   807  04D3                     l1581:
   808                           
   809                           ;main.c: 211:         conversion_total=conversion1+ADRESL;
   810  04D3  1683               	bsf	3,5	;RP0=1, select bank1
   811  04D4  1303               	bcf	3,6	;RP1=0, select bank1
   812  04D5  081E               	movf	30,w	;volatile
   813  04D6  00F3               	movwf	??_toggle_adc
   814  04D7  0873               	movf	??_toggle_adc,w
   815  04D8  1283               	bcf	3,5	;RP0=0, select bank0
   816  04D9  1303               	bcf	3,6	;RP1=0, select bank0
   817  04DA  00D6               	movwf	_conversion_total
   818  04DB                     l1583:
   819                           
   820                           ;main.c: 212:         _delay((unsigned long)((1)*(8000000/4000.0)));
   821  04DB  3003               	movlw	3
   822  04DC  00F4               	movwf	??_toggle_adc+1
   823  04DD  3097               	movlw	151
   824  04DE  00F3               	movwf	??_toggle_adc
   825  04DF                     u1637:
   826  04DF  0BF3               	decfsz	??_toggle_adc,f
   827  04E0  2CDF               	goto	u1637
   828  04E1  0BF4               	decfsz	??_toggle_adc+1,f
   829  04E2  2CDF               	goto	u1637
   830  04E3  2CE4               	nop2
   831  04E4                     l1585:
   832                           
   833                           ;main.c: 213:         ADCON0bits.GO=1;
   834  04E4  1283               	bcf	3,5	;RP0=0, select bank0
   835  04E5  1303               	bcf	3,6	;RP1=0, select bank0
   836  04E6  149F               	bsf	31,1	;volatile
   837  04E7                     l190:
   838  04E7  0008               	return
   839  04E8                     __end_of_toggle_adc:
   840                           
   841                           	psect	text2
   842  0402                     __ptext2:	
   843 ;; *************** function _temp *****************
   844 ;; Defined at:
   845 ;;		line 217 in file "main.c"
   846 ;; Parameters:    Size  Location     Type
   847 ;;		None
   848 ;; Auto vars:     Size  Location     Type
   849 ;;		None
   850 ;; Return value:  Size  Location     Type
   851 ;;                  1    wreg      void 
   852 ;; Registers used:
   853 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   854 ;; Tracked objects:
   855 ;;		On entry : 0/0
   856 ;;		On exit  : 0/0
   857 ;;		Unchanged: 0/0
