

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 24 20:16:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   219  0187                     	;# 
   220  0188                     	;# 
   221  0189                     	;# 
   222  018C                     	;# 
   223  018D                     	;# 
   224  0000                     	;# 
   225  0001                     	;# 
   226  0002                     	;# 
   227  0003                     	;# 
   228  0004                     	;# 
   229  0005                     	;# 
   230  0006                     	;# 
   231  0007                     	;# 
   232  0008                     	;# 
   233  0009                     	;# 
   234  000A                     	;# 
   235  000B                     	;# 
   236  000C                     	;# 
   237  000D                     	;# 
   238  000E                     	;# 
   239  000E                     	;# 
   240  000F                     	;# 
   241  0010                     	;# 
   242  0011                     	;# 
   243  0012                     	;# 
   244  0013                     	;# 
   245  0014                     	;# 
   246  0015                     	;# 
   247  0015                     	;# 
   248  0016                     	;# 
   249  0017                     	;# 
   250  0018                     	;# 
   251  0019                     	;# 
   252  001A                     	;# 
   253  001B                     	;# 
   254  001B                     	;# 
   255  001C                     	;# 
   256  001D                     	;# 
   257  001E                     	;# 
   258  001F                     	;# 
   259  0081                     	;# 
   260  0085                     	;# 
   261  0086                     	;# 
   262  0087                     	;# 
   263  0088                     	;# 
   264  0089                     	;# 
   265  008C                     	;# 
   266  008D                     	;# 
   267  008E                     	;# 
   268  008F                     	;# 
   269  0090                     	;# 
   270  0091                     	;# 
   271  0092                     	;# 
   272  0093                     	;# 
   273  0093                     	;# 
   274  0093                     	;# 
   275  0094                     	;# 
   276  0095                     	;# 
   277  0096                     	;# 
   278  0097                     	;# 
   279  0098                     	;# 
   280  0099                     	;# 
   281  009A                     	;# 
   282  009B                     	;# 
   283  009C                     	;# 
   284  009D                     	;# 
   285  009E                     	;# 
   286  009F                     	;# 
   287  0105                     	;# 
   288  0107                     	;# 
   289  0108                     	;# 
   290  0109                     	;# 
   291  010C                     	;# 
   292  010C                     	;# 
   293  010D                     	;# 
   294  010E                     	;# 
   295  010F                     	;# 
   296  0185                     	;# 
   297  0187                     	;# 
   298  0188                     	;# 
   299  0189                     	;# 
   300  018C                     	;# 
   301  018D                     	;# 
   302  0000                     	;# 
   303  0001                     	;# 
   304  0002                     	;# 
   305  0003                     	;# 
   306  0004                     	;# 
   307  0005                     	;# 
   308  0006                     	;# 
   309  0007                     	;# 
   310  0008                     	;# 
   311  0009                     	;# 
   312  000A                     	;# 
   313  000B                     	;# 
   314  000C                     	;# 
   315  000D                     	;# 
   316  000E                     	;# 
   317  000E                     	;# 
   318  000F                     	;# 
   319  0010                     	;# 
   320  0011                     	;# 
   321  0012                     	;# 
   322  0013                     	;# 
   323  0014                     	;# 
   324  0015                     	;# 
   325  0015                     	;# 
   326  0016                     	;# 
   327  0017                     	;# 
   328  0018                     	;# 
   329  0019                     	;# 
   330  001A                     	;# 
   331  001B                     	;# 
   332  001B                     	;# 
   333  001C                     	;# 
   334  001D                     	;# 
   335  001E                     	;# 
   336  001F                     	;# 
   337  0081                     	;# 
   338  0085                     	;# 
   339  0086                     	;# 
   340  0087                     	;# 
   341  0088                     	;# 
   342  0089                     	;# 
   343  008C                     	;# 
   344  008D                     	;# 
   345  008E                     	;# 
   346  008F                     	;# 
   347  0090                     	;# 
   348  0091                     	;# 
   349  0092                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0093                     	;# 
   353  0094                     	;# 
   354  0095                     	;# 
   355  0096                     	;# 
   356  0097                     	;# 
   357  0098                     	;# 
   358  0099                     	;# 
   359  009A                     	;# 
   360  009B                     	;# 
   361  009C                     	;# 
   362  009D                     	;# 
   363  009E                     	;# 
   364  009F                     	;# 
   365  0105                     	;# 
   366  0107                     	;# 
   367  0108                     	;# 
   368  0109                     	;# 
   369  010C                     	;# 
   370  010C                     	;# 
   371  010D                     	;# 
   372  010E                     	;# 
   373  010F                     	;# 
   374  0185                     	;# 
   375  0187                     	;# 
   376  0188                     	;# 
   377  0189                     	;# 
   378  018C                     	;# 
   379  018D                     	;# 
   380  0000                     	;# 
   381  0001                     	;# 
   382  0002                     	;# 
   383  0003                     	;# 
   384  0004                     	;# 
   385  0005                     	;# 
   386  0006                     	;# 
   387  0007                     	;# 
   388  0008                     	;# 
   389  0009                     	;# 
   390  000A                     	;# 
   391  000B                     	;# 
   392  000C                     	;# 
   393  000D                     	;# 
   394  000E                     	;# 
   395  000E                     	;# 
   396  000F                     	;# 
   397  0010                     	;# 
   398  0011                     	;# 
   399  0012                     	;# 
   400  0013                     	;# 
   401  0014                     	;# 
   402  0015                     	;# 
   403  0015                     	;# 
   404  0016                     	;# 
   405  0017                     	;# 
   406  0018                     	;# 
   407  0019                     	;# 
   408  001A                     	;# 
   409  001B                     	;# 
   410  001B                     	;# 
   411  001C                     	;# 
   412  001D                     	;# 
   413  001E                     	;# 
   414  001F                     	;# 
   415  0081                     	;# 
   416  0085                     	;# 
   417  0086                     	;# 
   418  0087                     	;# 
   419  0088                     	;# 
   420  0089                     	;# 
   421  008C                     	;# 
   422  008D                     	;# 
   423  008E                     	;# 
   424  008F                     	;# 
   425  0090                     	;# 
   426  0091                     	;# 
   427  0092                     	;# 
   428  0093                     	;# 
   429  0093                     	;# 
   430  0093                     	;# 
   431  0094                     	;# 
   432  0095                     	;# 
   433  0096                     	;# 
   434  0097                     	;# 
   435  0098                     	;# 
   436  0099                     	;# 
   437  009A                     	;# 
   438  009B                     	;# 
   439  009C                     	;# 
   440  009D                     	;# 
   441  009E                     	;# 
   442  009F                     	;# 
   443  0105                     	;# 
   444  0107                     	;# 
   445  0108                     	;# 
   446  0109                     	;# 
   447  010C                     	;# 
   448  010C                     	;# 
   449  010D                     	;# 
   450  010E                     	;# 
   451  010F                     	;# 
   452  0185                     	;# 
   453  0187                     	;# 
   454  0188                     	;# 
   455  0189                     	;# 
   456  018C                     	;# 
   457  018D                     	;# 
   458  0000                     	;# 
   459  0001                     	;# 
   460  0002                     	;# 
   461  0003                     	;# 
   462  0004                     	;# 
   463  0005                     	;# 
   464  0006                     	;# 
   465  0007                     	;# 
   466  0008                     	;# 
   467  0009                     	;# 
   468  000A                     	;# 
   469  000B                     	;# 
   470  000C                     	;# 
   471  000D                     	;# 
   472  000E                     	;# 
   473  000E                     	;# 
   474  000F                     	;# 
   475  0010                     	;# 
   476  0011                     	;# 
   477  0012                     	;# 
   478  0013                     	;# 
   479  0014                     	;# 
   480  0015                     	;# 
   481  0015                     	;# 
   482  0016                     	;# 
   483  0017                     	;# 
   484  0018                     	;# 
   485  0019                     	;# 
   486  001A                     	;# 
   487  001B                     	;# 
   488  001B                     	;# 
   489  001C                     	;# 
   490  001D                     	;# 
   491  001E                     	;# 
   492  001F                     	;# 
   493  0081                     	;# 
   494  0085                     	;# 
   495  0086                     	;# 
   496  0087                     	;# 
   497  0088                     	;# 
   498  0089                     	;# 
   499  008C                     	;# 
   500  008D                     	;# 
   501  008E                     	;# 
   502  008F                     	;# 
   503  0090                     	;# 
   504  0091                     	;# 
   505  0092                     	;# 
   506  0093                     	;# 
   507  0093                     	;# 
   508  0093                     	;# 
   509  0094                     	;# 
   510  0095                     	;# 
   511  0096                     	;# 
   512  0097                     	;# 
   513  0098                     	;# 
   514  0099                     	;# 
   515  009A                     	;# 
   516  009B                     	;# 
   517  009C                     	;# 
   518  009D                     	;# 
   519  009E                     	;# 
   520  009F                     	;# 
   521  0105                     	;# 
   522  0107                     	;# 
   523  0108                     	;# 
   524  0109                     	;# 
   525  010C                     	;# 
   526  010C                     	;# 
   527  010D                     	;# 
   528  010E                     	;# 
   529  010F                     	;# 
   530  0185                     	;# 
   531  0187                     	;# 
   532  0188                     	;# 
   533  0189                     	;# 
   534  018C                     	;# 
   535  018D                     	;# 
   536  0009                     _PORTEbits	set	9
   537  0008                     _PORTD	set	8
   538  0006                     _PORTB	set	6
   539  0005                     _PORTA	set	5
   540  0013                     _SSPBUF	set	19
   541  0014                     _SSPCON	set	20
   542  0063                     _SSPIF	set	99
   543  005E                     _PEIE	set	94
   544  005F                     _GIE	set	95
   545  008F                     _OSCCONbits	set	143
   546  0089                     _TRISE	set	137
   547  0088                     _TRISD	set	136
   548  0086                     _TRISB	set	134
   549  0085                     _TRISA	set	133
   550  0091                     _SSPCON2bits	set	145
   551  0087                     _TRISCbits	set	135
   552  0094                     _SSPSTAT	set	148
   553  0093                     _SSPADD	set	147
   554  0091                     _SSPCON2	set	145
   555  0463                     _SSPIE	set	1123
   556  043C                     _TRISC4	set	1084
   557  043B                     _TRISC3	set	1083
   558  0189                     _ANSELH	set	393
   559  0188                     _ANSEL	set	392
   560                           
   561                           	psect	cinit
   562  07F3                     start_initialization:	
   563                           ; #config settings
   564                           
   565  07F3                     __initialization:
   566                           
   567                           ; Clear objects allocated to BANK0
   568  07F3  1383               	bcf	3,7	;select IRP bank0
   569  07F4  3042               	movlw	low __pbssBANK0
   570  07F5  0084               	movwf	4
   571  07F6  3053               	movlw	low (__pbssBANK0+17)
   572  07F7  120A  158A  2717  120A  118A  	fcall	clear_ram0
   573  07FC                     end_of_initialization:	
   574                           ;End of C runtime variable initialization code
   575                           
   576  07FC                     __end_of__initialization:
   577  07FC  0183               	clrf	3
   578  07FD  120A  118A  2E19   	ljmp	_main	;jump to C main() function
   579                           
   580                           	psect	bssBANK0
   581  0042                     __pbssBANK0:
   582  0042                     _temperatura:
   583  0042                     	ds	1
   584  0043                     _con:
   585  0043                     	ds	1
   586  0044                     _CERRADO:
   587  0044                     	ds	1
   588  0045                     _DM:
   589  0045                     	ds	1
   590  0046                     _UM:
   591  0046                     	ds	1
   592  0047                     _DH:
   593  0047                     	ds	1
   594  0048                     _UH:
   595  0048                     	ds	1
   596  0049                     _C3:
   597  0049                     	ds	1
   598  004A                     _C2:
   599  004A                     	ds	1
   600  004B                     _C1:
   601  004B                     	ds	1
   602  004C                     _TEMP:
   603  004C                     	ds	1
   604  004D                     _MIN:
   605  004D                     	ds	1
   606  004E                     _HORA:
   607  004E                     	ds	1
   608  004F                     _DIA:
   609  004F                     	ds	1
   610  0050                     _BASURA:
   611  0050                     	ds	1
   612  0051                     _NUM:
   613  0051                     	ds	1
   614  0052                     _PARKH:
   615  0052                     	ds	1
   616                           
   617                           	psect	clrtext
   618  0F17                     clear_ram0:	
   619                           ;	Called with FSR containing the base address, and
   620                           ;	W with the last address+1
   621                           
   622  0F17  0064               	clrwdt	;clear the watchdog before getting into this loop
   623  0F18                     clrloop0:
   624  0F18  0180               	clrf	0	;clear RAM location pointed to by FSR
   625  0F19  0A84               	incf	4,f	;increment pointer
   626  0F1A  0604               	xorwf	4,w	;XOR with final address
   627  0F1B  1903               	btfsc	3,2	;have we reached the end yet?
   628  0F1C  3400               	retlw	0	;all done for this memory range, return
   629  0F1D  0604               	xorwf	4,w	;XOR again to restore value
   630  0F1E  2F18               	goto	clrloop0	;do the next byte
   631                           
   632                           	psect	cstackCOMMON
   633  0070                     __pcstackCOMMON:
   634  0070                     ?_setup:
   635  0070                     ?_Lcd_Init:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ?_Lcd_Write_String:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ?_conver1:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ?_conver:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ??_conver:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ?_LECT1:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ?_osc_config:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ??_osc_config:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ?_num_ascii:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ??_num_ascii:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ?_I2C_Master_Wait:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ??_I2C_Master_Wait:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ?_I2C_Master_Start:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ??_I2C_Master_Start:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ?_I2C_Master_Stop:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ??_I2C_Master_Stop:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ?_I2C_Master_Write:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     ?_main:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0070                     ?_Lcd_Port:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0070                     ??_Lcd_Port:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0070                     ?_Lcd_Cmd:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0070                     ?_Lcd_Write_Char:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     ?_I2C_Master_Read:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0070                     ?___awdiv:	
   705                           ; 2 bytes @ 0x0
   706                           
   707  0070                     ?___lldiv:	
   708                           ; 2 bytes @ 0x0
   709                           
   710  0070                     Lcd_Port@a:	
   711                           ; 4 bytes @ 0x0
   712                           
   713  0070                     I2C_Master_Write@d:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0070                     I2C_Master_Read@a:	
   717                           ; 2 bytes @ 0x0
   718                           
   719  0070                     ___awdiv@divisor:	
   720                           ; 2 bytes @ 0x0
   721                           
   722  0070                     ___lldiv@divisor:	
   723                           ; 2 bytes @ 0x0
   724                           
   725                           
   726                           ; 4 bytes @ 0x0
   727  0070                     	ds	1
   728  0071                     ??_Lcd_Cmd:
   729  0071                     ??_Lcd_Write_Char:	
   730                           ; 1 bytes @ 0x1
   731                           
   732                           
   733                           ; 1 bytes @ 0x1
   734  0071                     	ds	1
   735  0072                     ??_I2C_Master_Write:
   736  0072                     ??_I2C_Master_Read:	
   737                           ; 1 bytes @ 0x2
   738                           
   739  0072                     osc_config@freq:	
   740                           ; 1 bytes @ 0x2
   741                           
   742  0072                     Lcd_Write_Char@a:	
   743                           ; 1 bytes @ 0x2
   744                           
   745  0072                     num_ascii@num:	
   746                           ; 1 bytes @ 0x2
   747                           
   748  0072                     ___awdiv@dividend:	
   749                           ; 1 bytes @ 0x2
   750                           
   751                           
   752                           ; 2 bytes @ 0x2
   753  0072                     	ds	1
   754  0073                     ??_Lcd_Write_String:
   755  0073                     ??_LECT1:	
   756                           ; 1 bytes @ 0x3
   757                           
   758  0073                     Lcd_Cmd@a:	
   759                           ; 1 bytes @ 0x3
   760                           
   761                           
   762                           ; 1 bytes @ 0x3
   763  0073                     	ds	1
   764  0074                     ??_Lcd_Init:
   765  0074                     ?_Lcd_Set_Cursor:	
   766                           ; 1 bytes @ 0x4
   767                           
   768  0074                     ??___awdiv:	
   769                           ; 1 bytes @ 0x4
   770                           
   771  0074                     Lcd_Set_Cursor@b:	
   772                           ; 1 bytes @ 0x4
   773                           
   774  0074                     I2C_Master_Read@temp:	
   775                           ; 1 bytes @ 0x4
   776                           
   777  0074                     Lcd_Write_String@i:	
   778                           ; 2 bytes @ 0x4
   779                           
   780  0074                     ___lldiv@dividend:	
   781                           ; 2 bytes @ 0x4
   782                           
   783                           
   784                           ; 4 bytes @ 0x4
   785  0074                     	ds	1
   786  0075                     ??_Lcd_Set_Cursor:
   787  0075                     ___awdiv@counter:	
   788                           ; 1 bytes @ 0x5
   789                           
   790                           
   791                           ; 1 bytes @ 0x5
   792  0075                     	ds	1
   793  0076                     Lcd_Set_Cursor@a:
   794  0076                     Lcd_Write_String@a:	
   795                           ; 1 bytes @ 0x6
   796                           
   797  0076                     ___awdiv@sign:	
   798                           ; 1 bytes @ 0x6
   799                           
   800                           
   801                           ; 1 bytes @ 0x6
   802  0076                     	ds	1
   803  0077                     Lcd_Set_Cursor@temp:
   804  0077                     ___awdiv@quotient:	
   805                           ; 1 bytes @ 0x7
   806                           
   807                           
   808                           ; 2 bytes @ 0x7
   809  0077                     	ds	1
   810  0078                     ??___lldiv:
   811                           
   812                           ; 1 bytes @ 0x8
   813  0078                     	ds	1
   814  0079                     ?___awmod:
   815  0079                     ___awmod@divisor:	
   816                           ; 2 bytes @ 0x9
   817                           
   818  0079                     ___lldiv@quotient:	
   819                           ; 2 bytes @ 0x9
   820                           
   821                           
   822                           ; 4 bytes @ 0x9
   823  0079                     	ds	2
   824  007B                     ___awmod@dividend:
   825                           
   826                           ; 2 bytes @ 0xB
   827  007B                     	ds	2
   828  007D                     ??___awmod:
   829  007D                     ___lldiv@counter:	
   830                           ; 1 bytes @ 0xD
   831                           
   832                           
   833                           ; 1 bytes @ 0xD
   834  007D                     	ds	1
   835                           
   836                           	psect	cstackBANK0
   837  0020                     __pcstackBANK0:
   838  0020                     ?_I2C_Master_Init:
   839  0020                     ___awmod@counter:	
   840                           ; 1 bytes @ 0x0
   841                           
   842  0020                     I2C_Master_Init@c:	
   843                           ; 1 bytes @ 0x0
   844                           
   845  0020                     conver@temporal:	
   846                           ; 4 bytes @ 0x0
   847                           
   848                           
   849                           ; 16 bytes @ 0x0
   850  0020                     	ds	1
   851  0021                     ___awmod@sign:
   852                           
   853                           ; 1 bytes @ 0x1
   854  0021                     	ds	1
   855  0022                     ??_conver1:
   856                           
   857                           ; 1 bytes @ 0x2
   858  0022                     	ds	2
   859  0024                     ??_I2C_Master_Init:
   860                           
   861                           ; 1 bytes @ 0x4
   862  0024                     	ds	1
   863  0025                     conver1@temporal:
   864                           
   865                           ; 16 bytes @ 0x5
   866  0025                     	ds	3
   867  0028                     ??_setup:
   868                           
   869                           ; 1 bytes @ 0x8
   870  0028                     	ds	8
   871  0030                     conver@temporal_196:
   872                           
   873                           ; 16 bytes @ 0x10
   874  0030                     	ds	16
   875  0040                     ??_main:
   876                           
   877                           ; 1 bytes @ 0x20
   878  0040                     	ds	2
   879                           
   880                           	psect	maintext
   881  0619                     __pmaintext:	
   882 ;;
   883 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   884 ;;
   885 ;; *************** function _main *****************
   886 ;; Defined at:
   887 ;;		line 71 in file "main.c"
